image_name,Type_1,Type_2,Type_3
126.jpg,0.30578216910362244,0.5722089409828186,0.12200886011123657
344.jpg,0.2848409414291382,0.3226236402988434,0.39253535866737366
36.jpg,0.13522674143314362,0.3799680173397064,0.48480522632598877
307.jpg,0.052199944853782654,0.10585588961839676,0.84194415807724
71.jpg,0.17259356379508972,0.5996518135070801,0.22775466740131378
9.jpg,0.396867036819458,0.512459397315979,0.09067364037036896
337.jpg,0.13611777126789093,0.3996661603450775,0.464216023683548
202.jpg,0.29852256178855896,0.2174285352230072,0.48404890298843384
279.jpg,0.1767522543668747,0.47538912296295166,0.34785860776901245
91.jpg,0.3568873703479767,0.5646276473999023,0.07848501950502396
46.jpg,0.47524088621139526,0.1900307834148407,0.33472833037376404
475.jpg,0.27821028232574463,0.3883819878101349,0.3334077000617981
30.jpg,0.2459820955991745,0.387800008058548,0.3662179112434387
402.jpg,0.489994615316391,0.38337472081184387,0.12663061916828156
183.jpg,0.20639805495738983,0.31763696670532227,0.4759649932384491
15.jpg,0.15963339805603027,0.4569450318813324,0.38342157006263733
101.jpg,0.4919058382511139,0.2695046067237854,0.23858949542045593
405.jpg,0.2521018385887146,0.6269822716712952,0.12091584503650665
349.jpg,0.05089109390974045,0.4691844582557678,0.4799244999885559
12.jpg,0.08335044234991074,0.1810322254896164,0.7356173396110535
74.jpg,0.11885866522789001,0.36818304657936096,0.5129583477973938
466.jpg,0.25583726167678833,0.47306594252586365,0.271096795797348
232.jpg,0.1512247920036316,0.3115677535533905,0.5372074246406555
165.jpg,0.28249049186706543,0.4351915717124939,0.28231796622276306
251.jpg,0.2954011857509613,0.47390851378440857,0.23069028556346893
424.jpg,0.34007543325424194,0.1444854885339737,0.5154390931129456
216.jpg,0.13999982178211212,0.7555516362190247,0.10444851219654083
508.jpg,0.04597015678882599,0.550374448299408,0.40365538001060486
100.jpg,0.08787772059440613,0.35697588324546814,0.5551463961601257
97.jpg,0.059877052903175354,0.344144731760025,0.5959782004356384
51.jpg,0.4387422502040863,0.24866820871829987,0.3125896155834198
103.jpg,0.12248527258634567,0.23900434374809265,0.6385104060173035
90.jpg,0.16990438103675842,0.6285675764083862,0.20152804255485535
378.jpg,0.1572328358888626,0.5109149217605591,0.3318522870540619
102.jpg,0.13358192145824432,0.24192287027835846,0.6244952082633972
50.jpg,0.1307397037744522,0.6022387146949768,0.2670215368270874
477.jpg,0.16339239478111267,0.6782317757606506,0.15837585926055908
343.jpg,0.05673697963356972,0.17250019311904907,0.7707628011703491
31.jpg,0.21538469195365906,0.4416847825050354,0.34293052554130554
193.jpg,0.3429868221282959,0.37500134110450745,0.28201186656951904
311.jpg,0.058918245136737823,0.19555895030498505,0.7455227375030518
464.jpg,0.49061453342437744,0.40169426798820496,0.10769115388393402
106.jpg,0.24341323971748352,0.5628480911254883,0.19373869895935059
341.jpg,0.049268972128629684,0.4696086347103119,0.4811224043369293
370.jpg,0.2609671950340271,0.5179383158683777,0.2210945338010788
293.jpg,0.2784484326839447,0.5752062797546387,0.14634522795677185
260.jpg,0.3109784722328186,0.39154642820358276,0.2974751591682434
479.jpg,0.3762953281402588,0.453465074300766,0.17023955285549164
